Week,Python,R,Machine learning,Data science
2014-10-05,37,24,1,1
2014-10-12,37,24,1,1
2014-10-19,38,24,1,1
2014-10-26,37,24,1,1
2014-11-02,38,23,1,1
2014-11-09,37,24,2,1
2014-11-16,39,24,2,1
2014-11-23,35,23,1,1
2014-11-30,37,24,1,1
2014-12-07,36,23,2,1
2014-12-14,35,22,1,1
2014-12-21,26,19,1,1
2014-12-28,25,18,1,1
2015-01-04,33,21,1,1
2015-01-11,35,22,2,1
2015-01-18,37,23,2,1
2015-01-25,37,24,1,1
2015-02-01,39,24,2,1
2015-02-08,39,24,2,1
2015-02-15,36,24,1,1
2015-02-22,40,24,2,1
2015-03-01,40,24,2,1
2015-03-08,39,24,2,1
2015-03-15,39,25,2,1
2015-03-22,40,24,2,1
2015-03-29,37,23,2,1
2015-04-05,37,24,2,1
2015-04-12,39,25,2,1
2015-04-19,39,25,2,1
2015-04-26,38,24,2,1
2015-05-03,38,24,2,1
2015-05-10,38,24,2,1
2015-05-17,39,23,2,1
2015-05-24,36,22,2,1
2015-05-31,39,22,2,1
2015-06-07,39,23,2,1
2015-06-14,40,22,2,1
2015-06-21,40,23,2,1
2015-06-28,37,22,2,1
2015-07-05,38,22,2,1
2015-07-12,38,23,2,1
2015-07-19,38,23,2,1
2015-07-26,37,22,2,1
2015-08-02,37,22,2,1
2015-08-09,36,22,2,1
2015-08-16,36,22,2,1
2015-08-23,40,22,2,1
2015-08-30,40,22,2,1
2015-09-06,40,22,2,1
2015-09-13,41,24,2,1
2015-09-20,42,24,2,1
2015-09-27,42,23,2,1
2015-10-04,43,24,2,1
2015-10-11,43,25,2,1
2015-10-18,43,24,2,2
2015-10-25,43,24,2,1
2015-11-01,44,25,2,2
2015-11-08,43,24,3,1
2015-11-15,44,24,2,1
2015-11-22,41,23,2,1
2015-11-29,44,23,2,1
2015-12-06,44,24,2,1
2015-12-13,43,22,2,1
2015-12-20,33,20,2,1
2015-12-27,31,18,2,1
2016-01-03,43,22,2,1
2016-01-10,45,23,2,2
2016-01-17,48,23,2,2
2016-01-24,48,24,2,2
2016-01-31,50,25,2,2
2016-02-07,49,25,2,2
2016-02-14,48,25,2,2
2016-02-21,50,25,2,2
2016-02-28,52,25,2,2
2016-03-06,52,26,3,2
2016-03-13,51,25,3,2
2016-03-20,49,24,3,2
2016-03-27,48,24,3,2
2016-04-03,51,26,3,2
2016-04-10,53,26,3,2
2016-04-17,51,26,3,2
2016-04-24,49,26,3,2
2016-05-01,48,24,2,2
2016-05-08,49,25,3,3
2016-05-15,49,24,3,2
2016-05-22,51,24,3,2
2016-05-29,51,24,3,2
2016-06-05,50,24,3,2
2016-06-12,50,24,3,2
2016-06-19,50,24,3,2
2016-06-26,47,23,3,2
2016-07-03,46,22,3,2
2016-07-10,47,23,3,2
2016-07-17,49,22,3,2
2016-07-24,47,23,3,2
2016-07-31,47,22,3,2
2016-08-07,44,22,3,2
2016-08-14,41,21,2,2
2016-08-21,46,23,3,2
2016-08-28,49,23,3,2
2016-09-04,50,23,3,2
2016-09-11,52,23,3,2
2016-09-18,53,24,3,2
2016-09-25,56,25,3,2
2016-10-02,53,25,3,2
2016-10-09,55,25,3,2
2016-10-16,56,26,4,2
2016-10-23,58,26,3,2
2016-10-30,56,26,4,2
2016-11-06,57,26,3,2
2016-11-13,62,27,4,2
2016-11-20,55,26,4,2
2016-11-27,59,26,4,2
2016-12-04,60,26,4,2
2016-12-11,56,24,4,2
2016-12-18,52,22,4,2
2016-12-25,41,19,3,2
2017-01-01,50,21,4,2
2017-01-08,58,23,4,3
2017-01-15,60,24,4,3
2017-01-22,60,25,4,3
2017-01-29,60,26,4,3
2017-02-05,64,26,4,3
2017-02-12,65,26,4,3
2017-02-19,66,26,4,3
2017-02-26,67,28,4,3
2017-03-05,67,27,4,3
2017-03-12,67,26,5,3
2017-03-19,66,28,5,3
2017-03-26,73,27,5,3
2017-04-02,68,27,5,3
2017-04-09,65,28,5,3
2017-04-16,64,27,5,3
2017-04-23,67,27,5,3
2017-04-30,61,27,5,3
2017-05-07,66,27,5,3
2017-05-14,63,25,5,3
2017-05-21,62,24,5,3
2017-05-28,59,25,5,3
2017-06-04,61,24,5,3
2017-06-11,63,24,5,3
2017-06-18,65,24,5,3
2017-06-25,62,23,5,3
2017-07-02,60,23,5,3
2017-07-09,64,24,5,3
2017-07-16,64,24,5,3
2017-07-23,63,23,5,3
2017-07-30,62,22,5,3
2017-08-06,61,22,5,3
2017-08-13,58,22,5,3
2017-08-20,60,22,5,3
2017-08-27,63,23,5,3
2017-09-03,63,23,5,3
2017-09-10,70,24,6,3
2017-09-17,71,25,5,3
2017-09-24,71,26,6,3
2017-10-01,70,25,6,3
2017-10-08,73,26,6,4
2017-10-15,72,25,6,3
2017-10-22,74,27,6,4
2017-10-29,72,26,6,3
2017-11-05,76,27,7,4
2017-11-12,77,27,6,4
2017-11-19,70,25,6,3
2017-11-26,74,27,6,3
2017-12-03,77,27,6,4
2017-12-10,73,26,7,4
2017-12-17,67,23,6,3
2017-12-24,50,18,5,3
2017-12-31,56,21,5,3
2018-01-07,69,23,6,4
2018-01-14,71,25,6,4
2018-01-21,73,25,6,4
2018-01-28,75,26,6,4
2018-02-04,77,27,6,4
2018-02-11,75,27,6,4
2018-02-18,75,26,6,4
2018-02-25,76,26,6,4
2018-03-04,78,27,7,4
2018-03-11,79,26,7,4
2018-03-18,78,27,7,4
2018-03-25,74,26,7,4
2018-04-01,73,26,6,4
2018-04-08,77,28,7,4
2018-04-15,80,28,6,4
2018-04-22,77,28,7,4
2018-04-29,72,26,6,4
2018-05-06,73,27,7,4
2018-05-13,76,26,7,4
2018-05-20,76,26,7,4
2018-05-27,72,24,7,4
2018-06-03,75,24,7,4
2018-06-10,76,25,7,4
2018-06-17,76,24,6,4
2018-06-24,75,24,6,4
2018-07-01,71,23,6,4
2018-07-08,74,24,7,4
2018-07-15,73,25,6,4
2018-07-22,76,24,6,4
2018-07-29,77,24,6,4
2018-08-05,74,24,7,4
2018-08-12,70,23,6,4
2018-08-19,75,23,6,4
2018-08-26,74,23,7,5
2018-09-02,76,24,7,5
2018-09-09,81,25,7,4
2018-09-16,82,26,7,5
2018-09-23,82,25,7,5
2018-09-30,82,26,7,5
2018-10-07,85,26,7,5
2018-10-14,85,26,7,5
2018-10-21,86,26,7,5
2018-10-28,82,25,7,4
2018-11-04,81,25,6,4
2018-11-11,85,26,7,5
2018-11-18,79,23,7,4
2018-11-25,84,26,7,5
2018-12-02,84,26,7,4
2018-12-09,80,25,7,5
2018-12-16,75,22,7,4
2018-12-23,54,17,5,4
2018-12-30,56,19,5,4
2019-01-06,76,22,7,5
2019-01-13,77,23,7,5
2019-01-20,79,23,7,5
2019-01-27,84,24,7,5
2019-02-03,82,24,7,5
2019-02-10,86,25,7,5
2019-02-17,88,25,7,5
2019-02-24,87,25,7,5
2019-03-03,86,24,8,5
2019-03-10,87,25,7,5
2019-03-17,86,25,7,5
2019-03-24,89,26,8,5
2019-03-31,88,26,7,5
2019-04-07,89,26,8,5
2019-04-14,84,25,7,5
2019-04-21,82,25,7,5
2019-04-28,79,24,7,5
2019-05-05,82,24,7,5
2019-05-12,87,24,8,5
2019-05-19,84,23,7,6
2019-05-26,84,23,7,5
2019-06-02,85,23,7,6
2019-06-09,87,24,8,6
2019-06-16,91,23,8,6
2019-06-23,90,22,8,6
2019-06-30,86,22,7,5
2019-07-07,91,23,8,6
2019-07-14,91,22,7,6
2019-07-21,88,22,7,6
2019-07-28,86,21,7,6
2019-08-04,87,20,7,6
2019-08-11,82,22,7,6
2019-08-18,91,22,8,6
2019-08-25,88,22,8,6
2019-09-01,90,22,7,6
2019-09-08,97,24,8,6
2019-09-15,100,25,8,7
2019-09-22,100,25,8,6
